SourcePath;DestinationPath
./deployment/dockerfiles/overrides/airflow/*;./deployment/dockerfiles/airflow/
./packages/frontend/overrides/.env;./packages/frontend/
./packages/frontend/overrides/public/DnA-Platform-General-TermsOfUse-V1.0.pdf;./packages/frontend/public/
./packages/frontend/overrides/public/images/branding/logo-brand.png;./packages/frontend/public/images/branding/
./packages/frontend/overrides/public/images/reportLogoImages/*;./packages/frontend/public/images/reportLogoImages/
./packages/frontend/overrides/public/images/solutionLogoImages/*;./packages/frontend/public/images/solutionLogoImages/
./packages/frontend/overrides/src/globals/constants.ts;./packages/frontend/src/globals/
./packages/frontend/overrides/src/assets/images/home-background.png;./packages/frontend/src/assets/images/
./packages/frontend/overrides/src/assets/templates/default.ejs;./packages/frontend/src/assets/templates/
./packages/frontend/overrides/src/assets/templates/multi.ejs;./packages/frontend/src/assets/templates/
./packages/backend/overrides/V2__insert_data.sql;./packages/backend/dnambc-lib/src/main/resources/db/migration
./packages/backend/overrides/V10__insert_data.sql;./packages/backend/dnambc-lib/src/main/resources/db/migration
./packages/data-product-backend/overrides/*;./packages/data-product-backend/data-product-lib/src/main/resources/db/migration/
./packages/dashboard-backend/overrides/V3__insert_records.sql;./packages/dashboard-backend/dashboard-lib/src/main/resources/db/migration
./packages/code-server/overrides/dockerfiles/proxy.conf;./deployment/dockerfiles/codeServer/
./packages/code-server/overrides/*;./packages/code-server/code-server-lib/src/main/resources/db/migration/
